neighbourhood_group	neighbourhood	1
Manhattan	Upper East Side	1
Queens	Woodside	1
Brooklyn	Fort Greene	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	Lower East Side	1
Gaia	Brooklyn	1
Manhattan	Lower East Side	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Brooklyn	Prospect Heights	1
Erica	Brooklyn	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Elliott	Manhattan	1
Manhattan	Chelsea	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Brooklyn	Carroll Gardens	1
Manhattan	Washington Heights	1
Manhattan	West Village	1
Seth	Brooklyn	1
Brooklyn	Park Slope	1
Brooklyn	Bedford-Stuyvesant	1
Erik	Brooklyn	1
Dena	Manhattan	1
Brooklyn	Gowanus	1
59734	Luiz	1
Erica	Brooklyn	1
Manhattan	East Village	1
Brooklyn	South Slope	1
Manhattan	East Village	1
Manhattan	Kips Bay	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Brooklyn	South Slope	1
Manhattan	Harlem	1
Brooklyn	South Slope	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Manhattan	Washington Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Brooklyn	Clinton Hill	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Manhattan	Lower East Side	1
Manhattan	Hell's Kitchen	1
Manhattan	West Village	1
Brooklyn	Flatlands	1
Brooklyn	Clinton Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Clinton Hill	1
Ali+Scott	Brooklyn	1
Elisabeth	Brooklyn	1
Sarah	Brooklyn	1
Queens	Flushing	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Fort Greene	1
Manhattan	West Village	1
Brooklyn	Prospect Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect Heights	1
Manhattan	East Harlem	1
Karene	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Boerum Hill	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Myung	Queens	1
Renée	Brooklyn	1
Brooklyn	DUMBO	1
Manhattan	Upper East Side	1
Brooklyn	Gowanus	1
Manhattan	Harlem	1
Brooklyn	Clinton Hill	1
Brooklyn	Carroll Gardens	1
Staten Island	St. George	1
Brooklyn	Bushwick	1
Bronx	Highbridge	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Financial District	1
Brooklyn	Fort Greene	1
Manhattan	West Village	1
Manhattan	Harlem	1
Manhattan	West Village	1
Manhattan	Harlem	1
Doug	Brooklyn	1
Queens	Ridgewood	1
Manhattan	Morningside Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Prospect Heights	1
Teresa	Manhattan	1
Robert	Brooklyn	1
Manhattan	Chelsea	1
Manhattan	Hell's Kitchen	1
Manhattan	Lower East Side	1
Brooklyn	South Slope	1
Manhattan	Upper East Side	1
Manhattan	Lower East Side	1
Manhattan	Chelsea	1
Queens	Jamaica	1
Marlaine	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Middle Village	1
Queens	Ridgewood	1
Queens	Middle Village	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Brooklyn	Prospect Heights	1
Manhattan	Harlem	1
Bronx	Highbridge	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Jason	Manhattan	1
Manhattan	West Village	1
Brooklyn	Williamsburg	1
Brooklyn	Fort Greene	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Manhattan	Harlem	1
Queens	Ditmars Steinway	1
S.M.	Brooklyn	1
Ori	Manhattan	1
Ana	Manhattan	1
Manhattan	East Village	1
Manhattan	Flatiron District	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brooklyn	Windsor Terrace	1
Dave	Manhattan	1
Drica	Manhattan	1
 convenient 3BR"	204539	1
Brooklyn	Greenpoint	1
186084	Ricardo & Ashlie	1
Manhattan	Midtown	1
Harrison	Manhattan	1
Manhattan	Greenwich Village	1
Manhattan	East Harlem	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	East Village	1
Rachel	Manhattan	1
Manhattan	East Harlem	1
Manhattan	Little Italy	1
Manhattan	Chelsea	1
Manhattan	Harlem	1
Manhattan	Chinatown	1
Anna/Fonzy	Manhattan	1
Brooklyn	East Flatbush	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Staten Island	Tompkinsville	1
Staten Island	Tompkinsville	1
Staten Island	Tompkinsville	1
Manhattan	East Village	1
Manhattan	Chelsea	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Staten Island	Tompkinsville	1
Queens	Astoria	1
Brooklyn	Kensington	1
Brooklyn	Park Slope	1
Bronx	Clason Point	1
Bronx	Eastchester	1
Renée	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Paula	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Crown Heights	1
Brooklyn	Crown Heights	1
Manhattan	Little Italy	1
Manhattan	East Village	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Marlon	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
321756	Eric	1
Brooklyn	Park Slope	1
Brooklyn	Carroll Gardens	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Manhattan	Lower East Side	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	Park Slope	1
329436	Jana	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Morningside Heights	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Brooklyn	Carroll Gardens	1
Brooklyn	Greenpoint	1
Manhattan	Little Italy	1
Silvia	Manhattan	1
Brooklyn	Bushwick	1
Manhattan	Inwood	1
Eyal	Manhattan	1
Manhattan	East Village	1
Manhattan	Washington Heights	1
Manhattan	Chinatown	1
Manhattan	West Village	1
Brooklyn	Greenpoint	1
Bronx	Kingsbridge	1
Manhattan	Upper West Side	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Manhattan	Harlem	1
Queens	Astoria	1
Allison	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Lower East Side	1
Brooklyn	South Slope	1
Brooklyn	Greenpoint	1
Manhattan	Hell's Kitchen	1
422561	Nancy	1
Brooklyn	Clinton Hill	1
Pam	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Park Slope	1
Brooklyn	Greenpoint	1
Brooklyn	Brooklyn Heights	1
Brooklyn	Brooklyn Heights	1
Sarah	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Leslie	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Manhattan	Two Bridges	1
Brooklyn	Crown Heights	1
Manhattan	Lower East Side	1
Brooklyn	Clinton Hill	1
Marylyn	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
 Bright Room in Astoria for 2"	35375	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
473113	Keishera	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Sahr	Brooklyn	1
Manhattan	Kips Bay	1
Manhattan	Chelsea	1
Manhattan	East Harlem	1
Brooklyn	Fort Greene	1
523218	Giorgio	1
Queens	Queens Village	1
Brooklyn	Gowanus	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Queens	Rockaway Beach	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Greenpoint	1
Manhattan	Upper West Side	1
Driss	Manhattan	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Brooklyn	Fort Greene	1
Brooklyn	Crown Heights	1
Manhattan	Hell's Kitchen	1
Brooklyn	South Slope	1
Manhattan	Lower East Side	1
Andrey	Manhattan	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Queens	Astoria	1
Brooklyn	Crown Heights	1
LuLu	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Elizabeth	Brooklyn	1
Manhattan	Harlem	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Kensington	1
Manhattan	East Village	1
Manhattan	Upper West Side	1
Katharine	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Queens	Forest Hills	1
Manhattan	West Village	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
Karen	Brooklyn	1
Brooklyn	Fort Greene	1
Manhattan	Chelsea	1
Brooklyn	Park Slope	1
Brooklyn	Greenpoint	1
680818	Jessica	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
686147	Dave	1
Brooklyn	Boerum Hill	1
Brooklyn	Park Slope	1
Manhattan	Nolita	1
Manhattan	Nolita	1
Josh	Manhattan	1
Manhattan	Harlem	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Manhattan	Chelsea	1
Manhattan	Upper West Side	1
Brooklyn	Windsor Terrace	1
Manhattan	Harlem	1
Manhattan	Greenwich Village	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Upper East Side	1
 Dre & Mama Shelley"	Bronx	1
Manhattan	Lower East Side	1
Queens	Astoria	1
 BIG APT	 YARD	1
Brooklyn	Park Slope	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Queens	Sunnyside	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Clinton Hill	1
BK"	762563	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Kaye	Manhattan	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Queens	Sunnyside	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
 Peaceful Bedroom (A)*"	69439	1
Brooklyn	Carroll Gardens	1
Manhattan	Morningside Heights	1
Queens	Sunnyside	1
Manhattan	Upper West Side	1
Brooklyn	Bushwick	1
Manhattan	Washington Heights	1
Jilly	Brooklyn	1
Manhattan	Chelsea	1
Brooklyn	Park Slope	1
Brooklyn	Park Slope	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
720558	Sara	1
Manhattan	East Harlem	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Bronx	University Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Gravesend	1
Manhattan	East Harlem	1
Doug	Brooklyn	1
Manhattan	Harlem	1
Cheryl	Manhattan	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Donna	Manhattan	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
848960	Amit	1
Manhattan	Kips Bay	1
Manhattan	Lower East Side	1
Manhattan	Nolita	1
Queens	Astoria	1
Queens	Astoria	1
Manhattan	Harlem	1
Manhattan	East Harlem	1
Manhattan	West Village	1
Bronx	Allerton	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Mj	Brooklyn	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
Brooklyn	East New York	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Prospect Heights	1
Brooklyn	Park Slope	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
938056	Mike	1
Manhattan	Chelsea	1
Manhattan	Upper West Side	1
Susan	Manhattan	1
Brooklyn	Prospect-Lefferts Gardens	1
Dennis	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
611716	Elizabeth	1
Brooklyn	Park Slope	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
289135	Toni	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Manhattan	East Village	1
Brooklyn	Park Slope	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Brooklyn	Clinton Hill	1
Melanie	Brooklyn	1
Manhattan	Chinatown	1
Manhattan	Theater District	1
Brooklyn	Bedford-Stuyvesant	1
Danielle	Brooklyn	1
Brooklyn	Williamsburg	1
Bronx	Concourse Village	1
Brett	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Sheepshead Bay	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Sunnyside	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Manhattan	West Village	1
Manhattan	Theater District	1
Brooklyn	Gowanus	1
Brooklyn	Bushwick	1
Manhattan	Lower East Side	1
Staten Island	Emerson Hill	1
Mary	Brooklyn	1
Queens	Long Island City	1
Keenan & Emily	Manhattan	1
Samuel	Brooklyn	1
Manhattan	Harlem	1
Yana	Brooklyn	1
Brooklyn	Clinton Hill	1
Manhattan	Lower East Side	1
Manhattan	Lower East Side	1
Carmel	Manhattan	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Manhattan	NoHo	1
Brooklyn	Greenpoint	1
Manhattan	Tribeca	1
Brooklyn	Park Slope	1
Manhattan	Chelsea	1
Brooklyn	Prospect Heights	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Stefania	Brooklyn	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Fort Greene	1
Brooklyn	Clinton Hill	1
Staten Island	Shore Acres	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Gordon	Manhattan	1
Manhattan	Chinatown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Brooklyn	Sunset Park	1
Brooklyn	Bedford-Stuyvesant	1
Bronx	Concourse	1
Manhattan	East Harlem	1
Manhattan	East Village	1
Manhattan	SoHo	1
Dee	Brooklyn	1
763420	Selma	1
Manhattan	Hell's Kitchen	1
Queens	Ridgewood	1
Manhattan	Midtown	1
Manhattan	Harlem	1
Queens	Long Island City	1
Brooklyn	South Slope	1
Manhattan	West Village	1
Manhattan	Midtown	1
Blue	Manhattan	1
Triny	Brooklyn	1
Nick And Noémie	Brooklyn	1
Manhattan	East Village	1
Manhattan	Kips Bay	1
Manhattan	Greenwich Village	1
Manhattan	Chinatown	1
Queens	Ditmars Steinway	1
Manhattan	Lower East Side	1
Jay	Manhattan	1
Brooklyn	Fort Greene	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Prospect Heights	1
Brooklyn	Clinton Hill	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Brooklyn	Clinton Hill	1
 TV"	1273825	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Manhattan	Inwood	1
Bronx	Kingsbridge	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Shelley	Brooklyn	1
Jerry	Manhattan	1
Queens	Elmhurst	1
Manhattan	Lower East Side	1
Brooklyn	Greenpoint	1
Manhattan	West Village	1
Manhattan	West Village	1
Manhattan	Washington Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Crown Heights	1
Manhattan	Chinatown	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Greenwich Village	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Chinatown	1
Manhattan	East Harlem	1
Cynthia	Brooklyn	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Brighton Beach	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
1267021	Sharma	1
Brooklyn	Greenpoint	1
Brooklyn	Clinton Hill	1
Roger	Brooklyn	1
Williamsburg	40.7116	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Nolita	1
Cristina	Queens	1
Manhattan	Chelsea	1
Brooklyn	Cobble Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Cypress Hills	1
Brooklyn	Williamsburg	1
S	Brooklyn	1
Brooklyn	Park Slope	1
Queens	St. Albans	1
Manhattan	West Village	1
Manhattan	Chelsea	1
Manhattan	Harlem	1
Marina	Staten Island	1
Marina	Staten Island	1
Marina	Staten Island	1
Brooklyn	Fort Greene	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Manhattan	Financial District	1
Manhattan	Chelsea	1
Manhattan	West Village	1
Manhattan	Lower East Side	1
Brooklyn	East Flatbush	1
Manhattan	Lower East Side	1
Manhattan	West Village	1
Brooklyn	Fort Greene	1
Manhattan	East Village	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Queens	Sunnyside	1
Manhattan	Upper West Side	1
Manhattan	Morningside Heights	1
Brooklyn	Crown Heights	1
Brooklyn	Cypress Hills	1
Manhattan	Theater District	1
Manhattan	Upper East Side	1
Manhattan	Nolita	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Brooklyn	Fort Greene	1
Manhattan	Chelsea	1
Manhattan	Lower East Side	1
Manhattan	Little Italy	1
Manhattan	Financial District	1
Queens	Rego Park	1
Bronx	Wakefield	1
Brooklyn	Kensington	1
East Harlem	40.79111	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Chelsea	1
Brooklyn	Crown Heights	1
Queens	Long Island City	1
Chavisa	Brooklyn	1
Queens	Woodside	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
James	Manhattan	1
Manhattan	Upper East Side	1
Manhattan	Greenwich Village	1
Manhattan	Washington Heights	1
Manhattan	East Village	1
Brooklyn	Greenpoint	1
Valerie	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Manhattan	East Harlem	1
Manhattan	Harlem	1
Brooklyn	Bushwick	1
Aaron	Brooklyn	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Sunset Park	1
Chauncey	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Manhattan	East Village	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	East Harlem	1
Queens	Astoria	1
Manhattan	West Village	1
Ally	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Crown Heights	1
Manhattan	West Village	1
Brooklyn	Greenpoint	1
Manhattan	Harlem	1
Brooklyn	Kensington	1
Manhattan	Chinatown	1
1464358	Dian	1
Brooklyn	Gowanus	1
Brooklyn	Park Slope	1
Brooklyn	Cypress Hills	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Brooklyn	South Slope	1
Manhattan	West Village	1
Manhattan	East Village	1
Manhattan	Chelsea	1
Brooklyn	Bushwick	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Keow	Brooklyn	1
Brooklyn	Williamsburg	1
Hibo	Brooklyn	1
Brooklyn	Carroll Gardens	1
Manhattan	East Village	1
632334	Michael	1
Manhattan	East Village	1
Manhattan	West Village	1
Manhattan	SoHo	1
Queens	Long Island City	1
Brooklyn	Greenpoint	1
Manhattan	Chinatown	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Natalia	Queens	1
Manhattan	West Village	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Olly	Brooklyn	1
Brooklyn	Greenpoint	1
Queens	Astoria	1
Brooklyn	Greenpoint	1
Manhattan	Upper West Side	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Summer	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Felicia	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Queens	Elmhurst	1
Brooklyn	Crown Heights	1
Jacques	Brooklyn	1
Brady	Brooklyn	1
Brooklyn	Fort Greene	1
1535987	Sergio	1
Irina	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Jason	Brooklyn	1
Manhattan	Upper East Side	1
Manhattan	SoHo	1
Brooklyn	East New York	1
Brooklyn	Greenpoint	1
Manhattan	Harlem	1
Brooklyn	Flatbush	1
Manhattan	East Harlem	1
Manhattan	East Harlem	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Brooklyn	Fort Greene	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Brooklyn	Greenpoint	1
1390555	Jonathan	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brian	Manhattan	1
Karen	Brooklyn	1
Manhattan	East Harlem	1
Queens	Ridgewood	1
P	Brooklyn	1
Manhattan	Lower East Side	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	West Village	1
Brooklyn	Kensington	1
Manhattan	Harlem	1
1633100	Ana	1
Brooklyn	Williamsburg	1
Brooklyn	Bay Ridge	1
Brooklyn	Greenpoint	1
Manhattan	Harlem	1
Brooklyn	South Slope	1
Brooklyn	Williamsburg	1
Manhattan	Gramercy	1
Manhattan	Washington Heights	1
James	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Erica	Brooklyn	1
Esther	Manhattan	1
Manhattan	Kips Bay	1
Robyn	Manhattan	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Brooklyn	Flatbush	1
Manhattan	Chinatown	1
Paula	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	East Flatbush	1
Brooklyn	East Flatbush	1
Brooklyn	East Flatbush	1
Manhattan	Harlem	1
Mary	Manhattan	1
Manhattan	Hell's Kitchen	1
Yj	Manhattan	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	West Village	1
Manhattan	Flatiron District	1
1745402	Tony	1
Manhattan	Greenwich Village	1
Manhattan	Lower East Side	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Park Slope	1
Brooklyn	Crown Heights	1
Brooklyn	Park Slope	1
Manhattan	Chelsea	1
Brooklyn	Prospect-Lefferts Gardens	1
